Name,Private
Abilene Christian University,Yes
Adelphi University,Yes
Adrian College,Yes
Agnes Scott College,Yes
Alaska Pacific University,Yes
Albertson College,Yes
Albertus Magnus College,Yes
Albion College,Yes
Albright College,Yes
Alderson-Broaddus College,Yes
Alfred University,Yes
Allegheny College,Yes
Allentown Coll. of St. Francis de Sales,Yes
Alma College,Yes
Alverno College,Yes
American International College,Yes
Amherst College,Yes
Anderson University,Yes
Andrews University,Yes
Angelo State University,No
Antioch University,Yes
Appalachian State University,No
Aquinas College,Yes
Arizona State University Main campus,No
Arkansas College (Lyon College),Yes
Arkansas Tech University,No
Assumption College,Yes
Auburn University-Main Campus,No
Augsburg College,Yes
Augustana College IL,Yes
Augustana College,Yes
Austin College,Yes
Averett College,Yes
Baker University,Yes
Baldwin-Wallace College,Yes
Barat College,Yes
Bard College,Yes
Barnard College,Yes
Barry University,Yes
Baylor University,Yes
Beaver College,Yes
Bellarmine College,Yes
Belmont Abbey College,Yes
Belmont University,Yes
Beloit College,Yes
Bemidji State University,No
Benedictine College,Yes
Bennington College,Yes
Bentley College,Yes
Berry College,Yes
Bethany College,Yes
Bethel College KS,Yes
Bethel College,Yes
Bethune Cookman College,Yes
Birmingham-Southern College,Yes
Blackburn College,Yes
Bloomsburg Univ. of Pennsylvania,No
Bluefield College,Yes
Bluffton College,Yes
Boston University,Yes
Bowdoin College,Yes
Bowling Green State University,No
Bradford College,Yes
Bradley University,Yes
Brandeis University,Yes
Brenau University,Yes
Brewton-Parker College,Yes
Briar Cliff College,Yes
Bridgewater College,Yes
Brigham Young University at Provo,Yes
Brown University,Yes
Bryn Mawr College,Yes
Bucknell University,Yes
Buena Vista College,Yes
Butler University,Yes
Cabrini College,Yes
Caldwell College,Yes
California Lutheran University,Yes
California Polytechnic-San Luis,No
California State University at Fresno,No
Calvin College,Yes
Campbell University,Yes
Campbellsville College,Yes
Canisius College,Yes
Capital University,Yes
Capitol College,Yes
Carleton College,Yes
Carnegie Mellon University,Yes
Carroll College,Yes
Carson-Newman College,Yes
Carthage College,Yes
Case Western Reserve University,Yes
Castleton State College,No
Catawba College,Yes
Catholic University of America,Yes
Cazenovia College,Yes
Cedar Crest College,Yes
Cedarville College,Yes
Centenary College,Yes
Centenary College of Louisiana,Yes
